positions[0] = Vec3(0.141000,0.141000,0.141000);
positions[1] = Vec3(0.141000,0.141000,0.705000);
positions[2] = Vec3(0.141000,0.141000,1.269000);
positions[3] = Vec3(0.141000,0.141000,1.833000);
positions[4] = Vec3(0.141000,0.141000,2.397000);
positions[5] = Vec3(0.141000,0.423000,0.423000);
positions[6] = Vec3(0.141000,0.423000,0.987000);
positions[7] = Vec3(0.141000,0.423000,1.551000);
positions[8] = Vec3(0.141000,0.423000,2.115000);
positions[9] = Vec3(0.141000,0.423000,2.679000);
positions[10] = Vec3(0.141000,0.705000,0.141000);
positions[11] = Vec3(0.141000,0.705000,0.705000);
positions[12] = Vec3(0.141000,0.705000,1.269000);
positions[13] = Vec3(0.141000,0.705000,1.833000);
positions[14] = Vec3(0.141000,0.705000,2.397000);
positions[15] = Vec3(0.141000,0.987000,0.423000);
positions[16] = Vec3(0.141000,0.987000,0.987000);
positions[17] = Vec3(0.141000,0.987000,1.551000);
positions[18] = Vec3(0.141000,0.987000,2.115000);
positions[19] = Vec3(0.141000,0.987000,2.679000);
positions[20] = Vec3(0.141000,1.269000,0.141000);
positions[21] = Vec3(0.141000,1.269000,0.705000);
positions[22] = Vec3(0.141000,1.269000,1.269000);
positions[23] = Vec3(0.141000,1.269000,1.833000);
positions[24] = Vec3(0.141000,1.269000,2.397000);
positions[25] = Vec3(0.141000,1.551000,0.423000);
positions[26] = Vec3(0.141000,1.551000,0.987000);
positions[27] = Vec3(0.141000,1.551000,1.551000);
positions[28] = Vec3(0.141000,1.551000,2.115000);
positions[29] = Vec3(0.141000,1.551000,2.679000);
positions[30] = Vec3(0.141000,1.833000,0.141000);
positions[31] = Vec3(0.141000,1.833000,0.705000);
positions[32] = Vec3(0.141000,1.833000,1.269000);
positions[33] = Vec3(0.141000,1.833000,1.833000);
positions[34] = Vec3(0.141000,1.833000,2.397000);
positions[35] = Vec3(0.141000,2.115000,0.423000);
positions[36] = Vec3(0.141000,2.115000,0.987000);
positions[37] = Vec3(0.141000,2.115000,1.551000);
positions[38] = Vec3(0.141000,2.115000,2.115000);
positions[39] = Vec3(0.141000,2.115000,2.679000);
positions[40] = Vec3(0.141000,2.397000,0.141000);
positions[41] = Vec3(0.141000,2.397000,0.705000);
positions[42] = Vec3(0.141000,2.397000,1.269000);
positions[43] = Vec3(0.141000,2.397000,1.833000);
positions[44] = Vec3(0.141000,2.397000,2.397000);
positions[45] = Vec3(0.141000,2.679000,0.423000);
positions[46] = Vec3(0.141000,2.679000,0.987000);
positions[47] = Vec3(0.141000,2.679000,1.551000);
positions[48] = Vec3(0.141000,2.679000,2.115000);
positions[49] = Vec3(0.141000,2.679000,2.679000);
positions[50] = Vec3(0.423000,0.141000,0.423000);
positions[51] = Vec3(0.423000,0.141000,0.987000);
positions[52] = Vec3(0.423000,0.141000,1.551000);
positions[53] = Vec3(0.423000,0.141000,2.115000);
positions[54] = Vec3(0.423000,0.141000,2.679000);
positions[55] = Vec3(0.423000,0.423000,0.141000);
positions[56] = Vec3(0.423000,0.423000,0.705000);
positions[57] = Vec3(0.423000,0.423000,1.269000);
positions[58] = Vec3(0.423000,0.423000,1.833000);
positions[59] = Vec3(0.423000,0.423000,2.397000);
positions[60] = Vec3(0.423000,0.705000,0.423000);
positions[61] = Vec3(0.423000,0.705000,0.987000);
positions[62] = Vec3(0.423000,0.705000,1.551000);
positions[63] = Vec3(0.423000,0.705000,2.115000);
positions[64] = Vec3(0.423000,0.705000,2.679000);
positions[65] = Vec3(0.423000,0.987000,0.141000);
positions[66] = Vec3(0.423000,0.987000,0.705000);
positions[67] = Vec3(0.423000,0.987000,1.269000);
positions[68] = Vec3(0.423000,0.987000,1.833000);
positions[69] = Vec3(0.423000,0.987000,2.397000);
positions[70] = Vec3(0.423000,1.269000,0.423000);
positions[71] = Vec3(0.423000,1.269000,0.987000);
positions[72] = Vec3(0.423000,1.269000,1.551000);
positions[73] = Vec3(0.423000,1.269000,2.115000);
positions[74] = Vec3(0.423000,1.269000,2.679000);
positions[75] = Vec3(0.423000,1.551000,0.141000);
positions[76] = Vec3(0.423000,1.551000,0.705000);
positions[77] = Vec3(0.423000,1.551000,1.269000);
positions[78] = Vec3(0.423000,1.551000,1.833000);
positions[79] = Vec3(0.423000,1.551000,2.397000);
positions[80] = Vec3(0.423000,1.833000,0.423000);
positions[81] = Vec3(0.423000,1.833000,0.987000);
positions[82] = Vec3(0.423000,1.833000,1.551000);
positions[83] = Vec3(0.423000,1.833000,2.115000);
positions[84] = Vec3(0.423000,1.833000,2.679000);
positions[85] = Vec3(0.423000,2.115000,0.141000);
positions[86] = Vec3(0.423000,2.115000,0.705000);
positions[87] = Vec3(0.423000,2.115000,1.269000);
positions[88] = Vec3(0.423000,2.115000,1.833000);
positions[89] = Vec3(0.423000,2.115000,2.397000);
positions[90] = Vec3(0.423000,2.397000,0.423000);
positions[91] = Vec3(0.423000,2.397000,0.987000);
positions[92] = Vec3(0.423000,2.397000,1.551000);
positions[93] = Vec3(0.423000,2.397000,2.115000);
positions[94] = Vec3(0.423000,2.397000,2.679000);
positions[95] = Vec3(0.423000,2.679000,0.141000);
positions[96] = Vec3(0.423000,2.679000,0.705000);
positions[97] = Vec3(0.423000,2.679000,1.269000);
positions[98] = Vec3(0.423000,2.679000,1.833000);
positions[99] = Vec3(0.423000,2.679000,2.397000);
positions[100] = Vec3(0.705000,0.141000,0.141000);
positions[101] = Vec3(0.705000,0.141000,0.705000);
positions[102] = Vec3(0.705000,0.141000,1.269000);
positions[103] = Vec3(0.705000,0.141000,1.833000);
positions[104] = Vec3(0.705000,0.141000,2.397000);
positions[105] = Vec3(0.705000,0.423000,0.423000);
positions[106] = Vec3(0.705000,0.423000,0.987000);
positions[107] = Vec3(0.705000,0.423000,1.551000);
positions[108] = Vec3(0.705000,0.423000,2.115000);
positions[109] = Vec3(0.705000,0.423000,2.679000);
positions[110] = Vec3(0.705000,0.705000,0.141000);
positions[111] = Vec3(0.705000,0.705000,0.705000);
positions[112] = Vec3(0.705000,0.705000,1.269000);
positions[113] = Vec3(0.705000,0.705000,1.833000);
positions[114] = Vec3(0.705000,0.705000,2.397000);
positions[115] = Vec3(0.705000,0.987000,0.423000);
positions[116] = Vec3(0.705000,0.987000,0.987000);
positions[117] = Vec3(0.705000,0.987000,1.551000);
positions[118] = Vec3(0.705000,0.987000,2.115000);
positions[119] = Vec3(0.705000,0.987000,2.679000);
positions[120] = Vec3(0.705000,1.269000,0.141000);
positions[121] = Vec3(0.705000,1.269000,0.705000);
positions[122] = Vec3(0.705000,1.269000,1.269000);
positions[123] = Vec3(0.705000,1.269000,1.833000);
positions[124] = Vec3(0.705000,1.269000,2.397000);
positions[125] = Vec3(0.705000,1.551000,0.423000);
positions[126] = Vec3(0.705000,1.551000,0.987000);
positions[127] = Vec3(0.705000,1.551000,1.551000);
positions[128] = Vec3(0.705000,1.551000,2.115000);
positions[129] = Vec3(0.705000,1.551000,2.679000);
positions[130] = Vec3(0.705000,1.833000,0.141000);
positions[131] = Vec3(0.705000,1.833000,0.705000);
positions[132] = Vec3(0.705000,1.833000,1.269000);
positions[133] = Vec3(0.705000,1.833000,1.833000);
positions[134] = Vec3(0.705000,1.833000,2.397000);
positions[135] = Vec3(0.705000,2.115000,0.423000);
positions[136] = Vec3(0.705000,2.115000,0.987000);
positions[137] = Vec3(0.705000,2.115000,1.551000);
positions[138] = Vec3(0.705000,2.115000,2.115000);
positions[139] = Vec3(0.705000,2.115000,2.679000);
positions[140] = Vec3(0.705000,2.397000,0.141000);
positions[141] = Vec3(0.705000,2.397000,0.705000);
positions[142] = Vec3(0.705000,2.397000,1.269000);
positions[143] = Vec3(0.705000,2.397000,1.833000);
positions[144] = Vec3(0.705000,2.397000,2.397000);
positions[145] = Vec3(0.705000,2.679000,0.423000);
positions[146] = Vec3(0.705000,2.679000,0.987000);
positions[147] = Vec3(0.705000,2.679000,1.551000);
positions[148] = Vec3(0.705000,2.679000,2.115000);
positions[149] = Vec3(0.705000,2.679000,2.679000);
positions[150] = Vec3(0.987000,0.141000,0.423000);
positions[151] = Vec3(0.987000,0.141000,0.987000);
positions[152] = Vec3(0.987000,0.141000,1.551000);
positions[153] = Vec3(0.987000,0.141000,2.115000);
positions[154] = Vec3(0.987000,0.141000,2.679000);
positions[155] = Vec3(0.987000,0.423000,0.141000);
positions[156] = Vec3(0.987000,0.423000,0.705000);
positions[157] = Vec3(0.987000,0.423000,1.269000);
positions[158] = Vec3(0.987000,0.423000,1.833000);
positions[159] = Vec3(0.987000,0.423000,2.397000);
positions[160] = Vec3(0.987000,0.705000,0.423000);
positions[161] = Vec3(0.987000,0.705000,0.987000);
positions[162] = Vec3(0.987000,0.705000,1.551000);
positions[163] = Vec3(0.987000,0.705000,2.115000);
positions[164] = Vec3(0.987000,0.705000,2.679000);
positions[165] = Vec3(0.987000,0.987000,0.141000);
positions[166] = Vec3(0.987000,0.987000,0.705000);
