LAMMPS data file via write_data, version 22 Jul 2025, timestep = 142, units = metal

192 atoms
2 atom types

-4.497 4.497 xlo xhi
-7.789 7.789 ylo yhi
-7.322 7.322 zlo zhi
0 0 0 xy xz yz

Masses

1 15.9994
2 1.008

Pair Coeffs # zero

1
2

Atoms # atomic

1 1 -4.349534366493778 -5.258507347839725 -6.971022864901664 0 0 0
2 2 3.8681557030994895 -5.802886091334966 -7.214456104325463 0 0 0
3 2 -3.547120816182476 -5.7906123273612025 -7.144052240092659 0 0 0
4 1 -2.1010734181204858 -1.3640077357738356 -6.97102270039396 0 0 0
5 2 -2.877348890251569 -1.9084245711031214 -7.214512213363982 0 0 0
6 2 -1.298653254384083 -1.8960804215034903 -7.143973723264736 0 0 0
7 1 -2.092785115678074 -6.64087870707016 -0.41410061209532945 0 0 0
8 2 -2.0918555878179124 -7.59171794321975 -0.1206513043184172 0 0 0
9 2 -2.194255312268375 -6.648566651903407 -1.3757523068374917 0 0 0
10 1 -4.341270381687522 -2.7463214815834656 -0.41411988692670487 0 0 0
11 2 -4.340341887913558 -3.697159137193114 -0.12069403951903634 0 0 0
12 2 -4.442730363877531 -2.7539983025057264 -1.3757804679008485 0 0 0
13 1 -2.3959785872808013 -6.42501280110939 -3.310011245835148 0 0 0
14 2 -3.198350885420706 -5.8928740687370995 -3.483034674699552 0 0 0
15 2 -1.6196542549341313 -5.880653490586001 -3.553471606847527 0 0 0
16 1 4.34955986447558 -2.5305092299194403 -3.310017074504798 -1 0 0
17 2 3.547158779976458 -1.9984188459230916 -3.482997522305899 0 0 0
18 2 -3.8681270274746526 -1.9861151529844516 -3.553497778676695 0 0 0
19 1 4.341228099850262 -5.042644807552755 -4.0750923466570805 -1 0 0
20 2 4.442790213985264 -5.034950123285921 -5.036738962269267 -1 0 0
21 2 4.340417303141514 -4.091810113400328 -3.781624927890242 -1 0 0
22 1 -2.4042907223277408 -1.148184115264999 -4.0751114326962785 0 0 0
23 2 -2.3027802404136777 -1.1405166152599753 -5.036770605320507 0 0 0
24 2 -2.4051256284626077 -0.19733924298838446 -3.7816807322828048 0 0 0
25 1 -4.34953694013717 -5.258415952922562 0.3509475102454136 0 0 0
26 2 3.8681629076440114 -5.802819889279412 0.10752966532339059 0 0 0
27 2 -3.5471186611714147 -5.790522750909481 0.17792358940875186 0 0 0
28 1 -2.1010668365008707 -1.3640086569292738 0.35093578142052895 0 0 0
29 2 -2.877387492607537 -1.9084006486934006 0.10745963068575026 0 0 0
30 2 -1.2986564031870427 -1.8961060804884982 0.17798672289964568 0 0 0
31 1 -2.0927499677786323 -6.640836462811193 6.907900247380538 0 0 0
32 2 -2.091886042849572 -7.591670155299406 7.201369226642654 0 0 0
33 2 -2.194250600560725 -6.648574807062097 5.946234676551106 0 0 0
34 1 -4.34126411414678 -2.746377329189091 6.907918075379631 0 0 0
35 2 -4.34032118682201 -3.6972142414223237 7.2013288293193485 0 0 0
36 2 -4.442724022580449 -2.7540193496298713 5.946257212137405 0 0 0
37 1 -2.3959620893975178 -6.425031627982986 4.012007135459453 0 0 0
38 2 -3.198358407261467 -5.89292382634257 3.8389666466263455 0 0 0
39 2 -1.6196507373441436 -5.880658281158238 3.768545625062285 0 0 0
40 1 4.349540390314576 -2.5304766901682205 4.011951343452579 -1 0 0
41 2 3.5471403580970406 -1.9983457544353884 3.838930882428806 0 0 0
42 2 -3.8681469386195824 -1.9861162399953063 3.768478883499042 0 0 0
43 1 4.341251114203114 -5.042669205804735 3.246935732051683 -1 0 0
44 2 4.442782767422219 -5.034984346976673 2.285281475168836 -1 0 0
45 2 4.34042395106475 -4.091841965656517 3.540389543071833 -1 0 0
46 1 -2.4042838765764927 -1.1481627836930741 3.2468612024401304 0 0 0
47 2 -2.3027718204881307 -1.14049421685747 2.2851976819623756 0 0 0
48 2 -2.4051398212843265 -0.1973281436639187 3.54028397341954 0 0 0
49 1 -4.349557586139705 2.5305775501060523 -6.971085649114454 0 0 0
50 2 3.8681485900053847 1.9861857063372899 -7.214508667662664 0 0 0
51 2 -3.5471508079411294 1.9984406808787298 -7.143991227382121 0 0 0
52 1 -2.101075807597689 6.424992238013067 -6.971028795652622 0 0 0
53 2 -2.877375226504137 5.880568717125087 -7.214505431516845 0 0 0
54 2 -1.2986551065632401 5.892897740138215 -7.143978404190846 0 0 0
55 1 -2.0927839713655016 1.1481593899884466 -0.4140610804191409 0 0 0
56 2 -2.0918556498185885 0.19732167764642572 -0.12061717838401265 0 0 0
57 2 -2.19421296792489 1.1404235927200332 -1.375725864844652 0 0 0
