LAMMPS data file via write_data, version 22 Jul 2025, timestep = 132, units = metal

192 atoms
2 atom types

-4.497 4.497 xlo xhi
-7.789 7.789 ylo yhi
-7.322 7.322 zlo zhi
0 0 0 xy xz yz

Masses

1 15.9994
2 1.008

Pair Coeffs # zero

1
2

Atoms # atomic

1 1 -4.350976528854854 -5.261286549489697 -6.971027800412138 0 0 0
2 2 3.8665061198507686 -5.80567129677217 -7.213827409319582 0 0 0
3 2 -3.548742863805593 -5.793561998317197 -7.144208965218408 0 0 0
4 1 -2.1024102574130596 -1.366481223155649 -6.971075584717444 0 0 0
5 2 -2.8789003290334927 -1.9110246030352274 -7.21361096696163 0 0 0
6 2 -1.3001723617217609 -1.8987917049303613 -7.144136487576023 0 0 0
7 1 -2.094251164236191 -6.643470664402979 -0.4140209516521276 0 0 0
8 2 -2.093447976130375 -7.594507226012105 -0.12125730735782891 0 0 0
9 2 -2.1948125453149814 -6.650232549652154 -1.3757723418887853 0 0 0
10 1 -4.342783460358867 -2.7490482361091244 -0.41393681562931395 0 0 0
11 2 -4.3420411855210075 -3.7000658700579923 -0.12110734855472405 0 0 0
12 2 -4.4431935543240195 -2.7558891335764732 -1.3757024067786583 0 0 0
13 1 -2.3945000834602443 -6.422428578361021 -3.310125929979365 0 0 0
14 2 -3.19678014009554 -5.890169542985258 -3.483166078961486 0 0 0
15 2 -1.618041517043117 -5.87791670723397 -3.5528070444811153 0 0 0
16 1 4.351142028502732 -2.5279642612357724 -3.3103269549611642 -1 0 0
17 2 3.5488668578402756 -1.9956775594990068 -3.483227561289623 0 0 0
18 2 -3.8664014603133445 -1.9834269014692314 -3.552952969551526 0 0 0
19 1 4.342692490084168 -5.040069322280999 -4.07500089434053 -1 0 0
20 2 4.443218976441219 -5.033481944341242 -5.0367564903114195 -1 0 0
21 2 4.34205064627791 -4.0889734544666965 -3.78238871964159 -1 0 0
22 1 -2.402605317495699 -1.1453033656089824 -4.075059947081272 0 0 0
23 2 -2.301954728274182 -1.138538504174762 -5.036794896047478 0 0 0
24 2 -2.4033437934442095 -0.1942552066255212 -3.7822644551237854 0 0 0
25 1 -4.350953779107163 -5.261040774736651 0.3510926895142079 0 0 0
26 2 3.8665501445134023 -5.805442793671623 0.1082872399914443 0 0 0
27 2 -3.548709209523846 -5.793325250802951 0.17799674312753755 0 0 0
28 1 -2.102368275962022 -1.3666369854176414 0.3508874993756024 0 0 0
29 2 -2.8788911577039737 -1.9111124882523374 0.10829899469724502 0 0 0
30 2 -1.3001263920249118 -1.8989422606596538 0.1777884179749707 0 0 0
31 1 -2.0942724095202148 -6.643577732017556 6.907775154861532 0 0 0
32 2 -2.0935014354276014 -7.594614487600031 7.20054534761045 0 0 0
33 2 -2.1948017241631033 -6.650317756076278 5.94601133015997 0 0 0
34 1 -4.342725319987549 -2.7492311626538255 6.908141819886997 0 0 0
35 2 -4.34199068636014 -3.7002699270451878 7.200940785604943 0 0 0
36 2 -4.4431538847216725 -2.756081000023845 5.946380150598476 0 0 0
37 1 -2.3944739103987414 -6.422460953576735 4.011891208849545 0 0 0
38 2 -3.1967725024146043 -5.890222556298847 3.8388352418309095 0 0 0
39 2 -1.6179965779952283 -5.8779694058033405 3.7691814382084816 0 0 0
40 1 4.351064191629108 -2.528195284325081 4.011509500729818 -1 0 0
41 2 3.548803010491614 -1.9958901100151483 3.8386071625229485 0 0 0
42 2 -3.8664721586136688 -1.9836831239425115 3.768859562152133 0 0 0
43 1 4.34272684422195 -5.04029758547402 3.24701625438827 -1 0 0
44 2 4.443242065608761 -5.033685489142144 2.285244589741553 -1 0 0
45 2 4.3420393634745125 -4.089202615057006 3.5396083104669147 -1 0 0
46 1 -2.4025951028260364 -1.1455139961705543 3.2468200705744676 0 0 0
47 2 -2.3019136381802983 -1.1386975757072841 2.2850830166653866 0 0 0
48 2 -2.4033558922386615 -0.19448987525949946 3.539651755412069 0 0 0
49 1 -4.35095806930643 2.528007346740205 -6.971008361685443 0 0 0
50 2 3.866543661362252 1.9835298925941807 -7.213753350708357 0 0 0
51 2 -3.548699352096328 1.99571216111479 -7.144017558709327 0 0 0
52 1 -2.1023575043550955 6.42256560615631 -6.971045187825183 0 0 0
53 2 -2.878883353826793 5.878074040328663 -7.213587916397564 0 0 0
54 2 -1.3001320030818144 5.890288969405219 -7.144225741756241 0 0 0
55 1 -2.0942534343283796 1.1453241550002087 -0.4140111312504011 0 0 0
