LAMMPS data file via write_data, version 22 Jul 2025, timestep = 126, units = metal

192 atoms
2 atom types

-4.497 4.497 xlo xhi
-7.789 7.789 ylo yhi
-7.322 7.322 zlo zhi
0 0 0 xy xz yz

Masses

1 15.9994
2 1.008

Pair Coeffs # zero

1
2

Atoms # atomic

1 1 -4.349286330730557 -5.262429849241924 -6.970688243015792 0 0 0
2 2 3.868348705830922 -5.807074117730473 -7.213397765262727 0 0 0
3 2 -3.5469284652675883 -5.79463455014308 -7.143571187252469 0 0 0
4 1 -2.1011047482205 -1.3683404737356781 -6.971138068387774 0 0 0
5 2 -2.8774419353896903 -1.9129301752825274 -7.213989128121986 0 0 0
6 2 -1.2986973732633693 -1.900492870459022 -7.143958381629777 0 0 0
7 1 -2.0928891168793844 -6.645003708314323 -0.41435419051407596 0 0 0
8 2 -2.092167363463331 -7.59617423817782 -0.1220608481647103 0 0 0
9 2 -2.194537175233021 -6.650942261777311 -1.376021706595437 0 0 0
10 1 -4.341430280046056 -2.7505600450693155 -0.4140061961674073 0 0 0
11 2 -4.340703527460215 -3.7016461246281853 -0.12152608265687892 0 0 0
12 2 -4.442999767434319 -2.7566766380119674 -1.3756525174134184 0 0 0
13 1 -2.3961549975076766 -6.421179734296538 -3.309778775352121 0 0 0
14 2 -3.1985555565806516 -5.88904741666898 -3.482556036252361 0 0 0
15 2 -1.6198588624780288 -5.876502362958933 -3.552527130871435 0 0 0
16 1 4.349431185765377 -2.526609974425549 -3.3100382789583422 -1 0 0
17 2 3.547037316728913 -1.9944150181154718 -3.482735598751837 0 0 0
18 2 -3.86828852897612 -1.9818558423740118 -3.5526640285582203 0 0 0
19 1 4.341536472631638 -5.0386419445418795 -4.07546902439114 -1 0 0
20 2 4.443291975464993 -5.032556750145221 -5.037131127292195 -1 0 0
21 2 4.340726714794908 -4.0875469349997715 -3.7830218676665335 -1 0 0
22 1 -2.4042091469904032 -1.1435319668035238 -4.075058864744179 0 0 0
23 2 -2.302724140577371 -1.1376943248499103 -5.0367189901635845 0 0 0
24 2 -2.4050348921312947 -0.19233297157177187 -3.782844752145815 0 0 0
25 1 -4.349353640212801 -5.262553598431468 0.3514384862206086 0 0 0
26 2 3.868331044008908 -5.8072642757447355 0.1088660478913619 0 0 0
27 2 -3.546949592940931 -5.7947071624518784 0.17868160141052236 0 0 0
28 1 -2.1009053784323797 -1.3681871058759567 0.3513320696025124 0 0 0
29 2 -2.877244277847656 -1.9127865113370692 0.10847448149431305 0 0 0
30 2 -1.298522996611792 -1.900339707522103 0.17853610272889764 0 0 0
31 1 -2.093136783533322 -6.64506813387122 6.907464423610684 0 0 0
