positions[0] = Vec3(0.232000,0.623000,0.101000);
positions[1] = Vec3(0.217000,0.277000,1.002000);
positions[2] = Vec3(0.021000,0.356000,0.649000);
positions[3] = Vec3(0.565000,1.277000,1.179000);
positions[4] = Vec3(1.557000,1.519000,0.709000);
positions[5] = Vec3(1.745000,0.612000,0.870000);
positions[6] = Vec3(1.135000,0.707000,0.721000);
positions[7] = Vec3(1.749000,0.599000,0.228000);
positions[8] = Vec3(0.772000,1.132000,1.027000);
positions[9] = Vec3(0.850000,0.796000,1.822000);
positions[10] = Vec3(0.695000,1.005000,0.671000);
positions[11] = Vec3(0.688000,1.171000,1.795000);
positions[12] = Vec3(0.331000,1.441000,1.071000);
positions[13] = Vec3(1.470000,1.507000,1.335000);
positions[14] = Vec3(0.440000,0.396000,1.497000);
positions[15] = Vec3(1.599000,0.435000,0.737000);
positions[16] = Vec3(0.231000,1.717000,0.487000);
positions[17] = Vec3(1.123000,1.347000,1.696000);
positions[18] = Vec3(0.228000,1.432000,0.536000);
positions[19] = Vec3(0.238000,1.093000,0.898000);
positions[20] = Vec3(0.618000,1.780000,1.447000);
positions[21] = Vec3(0.606000,0.966000,0.113000);
positions[22] = Vec3(1.598000,0.112000,1.474000);
positions[23] = Vec3(0.124000,0.634000,0.563000);
positions[24] = Vec3(1.842000,1.777000,0.355000);
positions[25] = Vec3(0.033000,1.594000,0.105000);
positions[26] = Vec3(1.685000,0.918000,0.612000);
positions[27] = Vec3(1.645000,1.110000,0.422000);
positions[28] = Vec3(0.113000,0.743000,1.597000);
positions[29] = Vec3(0.615000,1.375000,0.722000);
positions[30] = Vec3(1.303000,1.220000,1.424000);
positions[31] = Vec3(0.811000,1.856000,0.497000);
positions[32] = Vec3(0.193000,0.980000,1.274000);
positions[33] = Vec3(1.523000,0.991000,0.178000);
positions[34] = Vec3(1.185000,1.796000,1.622000);
positions[35] = Vec3(0.317000,0.253000,1.797000);
positions[36] = Vec3(1.470000,1.425000,0.969000);
positions[37] = Vec3(1.669000,1.724000,0.578000);
positions[38] = Vec3(0.602000,0.720000,0.266000);
positions[39] = Vec3(1.285000,0.339000,0.946000);
