ASSERT_EQUAL_VEC(Vec3(-1.98226e+02, -2.23829e+02, -1.02563e+02), forces1[0], tol);
ASSERT_EQUAL_VEC(Vec3( 4.44041e+02, -3.90401e+02, -8.09578e+01), forces1[1], tol);
ASSERT_EQUAL_VEC(Vec3(-8.60774e+01, -1.05674e+01, -1.87768e+02), forces1[2], tol);
ASSERT_EQUAL_VEC(Vec3( 7.05379e+02, -1.69604e+02,  2.72470e+02), forces1[3], tol);
ASSERT_EQUAL_VEC(Vec3(-2.19233e+01,  5.33298e+02, -4.56220e+01), forces1[4], tol);
ASSERT_EQUAL_VEC(Vec3(-3.04280e+02,  2.02917e+02,  1.20251e+02), forces1[5], tol);
ASSERT_EQUAL_VEC(Vec3( 1.14202e+02,  1.21110e+02,  3.40932e+02), forces1[6], tol);
ASSERT_EQUAL_VEC(Vec3(-4.02368e+01,  3.78738e+02,  1.07263e+02), forces1[7], tol);
ASSERT_EQUAL_VEC(Vec3( 9.43005e+01,  1.00765e+01,  1.57704e+02), forces1[8], tol);
ASSERT_EQUAL_VEC(Vec3( 2.98437e+02,  1.18606e+02, -4.17527e+02), forces1[9], tol);
ASSERT_EQUAL_VEC(Vec3( 4.75079e+01, -5.56320e+00, -1.92337e+02), forces1[10], tol);
ASSERT_EQUAL_VEC(Vec3(-3.61207e+02,  4.00201e+02, -3.38487e+02), forces1[11], tol);
ASSERT_EQUAL_VEC(Vec3( 1.59869e+02, -2.22200e+02, -1.71803e+02), forces1[12], tol);
ASSERT_EQUAL_VEC(Vec3( 8.02055e+01, -2.46192e+02,  1.49727e+02), forces1[13], tol);
ASSERT_EQUAL_VEC(Vec3(-2.41490e+02, -8.22211e+01, -4.19820e+02), forces1[14], tol);
ASSERT_EQUAL_VEC(Vec3(-2.42750e+02,  4.98498e+00,  1.89460e+01), forces1[15], tol);
ASSERT_EQUAL_VEC(Vec3(-2.32034e+02,  2.91120e+02, -1.56124e+02), forces1[16], tol);
ASSERT_EQUAL_VEC(Vec3(-8.77409e+01, -4.75577e+02, -2.02749e+02), forces1[17], tol);
ASSERT_EQUAL_VEC(Vec3( 3.96099e+02, -6.37122e+02,  1.78659e+02), forces1[18], tol);
ASSERT_EQUAL_VEC(Vec3( 3.72243e+02,  1.17763e+02,  2.14246e+02), forces1[19], tol);
ASSERT_EQUAL_VEC(Vec3( 4.50054e+02, -1.37597e+01,  2.39931e+02), forces1[20], tol);
ASSERT_EQUAL_VEC(Vec3( 2.00005e+02,  3.30049e+01,  8.51782e+01), forces1[21], tol);
ASSERT_EQUAL_VEC(Vec3( 1.97196e+02,  7.33306e+02,  2.15329e+01), forces1[22], tol);
ASSERT_EQUAL_VEC(Vec3(-1.44362e+02,  9.15817e+01,  3.18871e+01), forces1[23], tol);
ASSERT_EQUAL_VEC(Vec3( 2.94565e+02, -3.69022e+02,  2.69541e+00), forces1[24], tol);
ASSERT_EQUAL_VEC(Vec3( 3.23100e+02,  8.86114e+02,  3.24424e+02), forces1[25], tol);
ASSERT_EQUAL_VEC(Vec3(-6.03077e+01,  1.68440e+02,  2.31904e+02), forces1[26], tol);
ASSERT_EQUAL_VEC(Vec3( 2.93185e+01,  5.76391e+01,  3.63986e+02), forces1[27], tol);
ASSERT_EQUAL_VEC(Vec3( 3.13374e-01,  1.34475e+02, -4.39935e+01), forces1[28], tol);
ASSERT_EQUAL_VEC(Vec3(-1.38714e+02, -2.99577e+02, -2.80321e+02), forces1[29], tol);
ASSERT_EQUAL_VEC(Vec3(-8.28003e+01,  4.40605e+02,  9.65346e+01), forces1[30], tol);
ASSERT_EQUAL_VEC(Vec3( 2.03847e+01, -4.37659e+01, -5.06781e+01), forces1[31], tol);
ASSERT_EQUAL_VEC(Vec3(-2.60770e+02,  3.70681e+02,  1.28618e+02), forces1[32], tol);
ASSERT_EQUAL_VEC(Vec3( 1.97959e+02, -1.52049e+01, -2.85737e+02), forces1[33], tol);
ASSERT_EQUAL_VEC(Vec3(-2.63688e+01, -1.29230e+01, -2.36627e+02), forces1[34], tol);
ASSERT_EQUAL_VEC(Vec3( 2.13610e+02, -2.29660e+02, -7.72858e+02), forces1[35], tol);
ASSERT_EQUAL_VEC(Vec3(-4.26128e+01,  9.00648e+01,  3.48805e+02), forces1[36], tol);
ASSERT_EQUAL_VEC(Vec3(-2.27757e+02, -8.49940e+00, -3.25566e+02), forces1[37], tol);
ASSERT_EQUAL_VEC(Vec3(-8.32059e+01, -2.50954e+02,  5.80140e+01), forces1[38], tol);
ASSERT_EQUAL_VEC(Vec3(-2.32230e+02,  1.30469e+02,  6.05883e+00), forces1[39], tol);
ASSERT_EQUAL_VEC(Vec3(-1.14433e+02, -3.48607e+01, -8.76082e+01), forces1[40], tol);
ASSERT_EQUAL_VEC(Vec3(-2.55345e+02, -2.79190e+02, -1.68751e+02), forces1[41], tol);
ASSERT_EQUAL_VEC(Vec3(-2.02316e+02,  1.47907e+02,  1.75227e+02), forces1[42], tol);
ASSERT_EQUAL_VEC(Vec3( 2.63431e+01, -4.46968e+02, -2.38851e+00), forces1[43], tol);
ASSERT_EQUAL_VEC(Vec3( 2.55974e+02, -2.93458e+02,  3.28004e+02), forces1[44], tol);
ASSERT_EQUAL_VEC(Vec3( 1.14329e+02,  2.24363e+02, -8.29873e+01), forces1[45], tol);
ASSERT_EQUAL_VEC(Vec3( 1.43353e+01,  2.46494e+02, -3.75132e+02), forces1[46], tol);
ASSERT_EQUAL_VEC(Vec3(-4.34821e+02, -9.73197e+01, -1.91084e+02), forces1[47], tol);
ASSERT_EQUAL_VEC(Vec3( 5.22895e+01,  5.50942e+02,  2.90253e+02), forces1[48], tol);
ASSERT_EQUAL_VEC(Vec3(-4.83886e+01,  1.71482e+02, -3.42284e+02), forces1[49], tol);
ASSERT_EQUAL_VEC(Vec3(-2.61468e+02,  9.01808e+01,  3.64106e+02), forces1[50], tol);
