ASSERT_EQUAL_VEC(Vec3(-1.98238e+02, -2.23819e+02, -1.02566e+02), forces1[0], tol);
ASSERT_EQUAL_VEC(Vec3( 4.44029e+02, -3.90395e+02, -8.09590e+01), forces1[1], tol);
ASSERT_EQUAL_VEC(Vec3(-8.60870e+01, -1.05622e+01, -1.87777e+02), forces1[2], tol);
ASSERT_EQUAL_VEC(Vec3( 7.05375e+02, -1.69584e+02,  2.72477e+02), forces1[3], tol);
ASSERT_EQUAL_VEC(Vec3(-2.19351e+01,  5.33294e+02, -4.56194e+01), forces1[4], tol);
ASSERT_EQUAL_VEC(Vec3(-3.04277e+02,  2.02922e+02,  1.20245e+02), forces1[5], tol);
ASSERT_EQUAL_VEC(Vec3( 1.14214e+02,  1.21102e+02,  3.40941e+02), forces1[6], tol);
ASSERT_EQUAL_VEC(Vec3(-4.02332e+01,  3.78737e+02,  1.07247e+02), forces1[7], tol);
ASSERT_EQUAL_VEC(Vec3( 9.42963e+01,  1.00871e+01,  1.57706e+02), forces1[8], tol);
ASSERT_EQUAL_VEC(Vec3( 2.98432e+02,  1.18617e+02, -4.17515e+02), forces1[9], tol);
ASSERT_EQUAL_VEC(Vec3( 4.75037e+01, -5.56223e+00, -1.92343e+02), forces1[10], tol);
ASSERT_EQUAL_VEC(Vec3(-3.61212e+02,  4.00194e+02, -3.38480e+02), forces1[11], tol);
ASSERT_EQUAL_VEC(Vec3( 1.59872e+02, -2.22188e+02, -1.71809e+02), forces1[12], tol);
ASSERT_EQUAL_VEC(Vec3( 8.02097e+01, -2.46192e+02,  1.49732e+02), forces1[13], tol);
ASSERT_EQUAL_VEC(Vec3(-2.41490e+02, -8.22349e+01, -4.19816e+02), forces1[14], tol);
ASSERT_EQUAL_VEC(Vec3(-2.42760e+02,  4.99404e+00,  1.89251e+01), forces1[15], tol);
ASSERT_EQUAL_VEC(Vec3(-2.32033e+02,  2.91123e+02, -1.56148e+02), forces1[16], tol);
ASSERT_EQUAL_VEC(Vec3(-8.77282e+01, -4.75575e+02, -2.02740e+02), forces1[17], tol);
ASSERT_EQUAL_VEC(Vec3( 3.96090e+02, -6.37135e+02,  1.78663e+02), forces1[18], tol);
ASSERT_EQUAL_VEC(Vec3( 3.72230e+02,  1.17758e+02,  2.14245e+02), forces1[19], tol);
ASSERT_EQUAL_VEC(Vec3( 4.50070e+02, -1.37646e+01,  2.39932e+02), forces1[20], tol);
ASSERT_EQUAL_VEC(Vec3( 2.00016e+02,  3.30198e+01,  8.51831e+01), forces1[21], tol);
ASSERT_EQUAL_VEC(Vec3( 1.97199e+02,  7.33301e+02,  2.15197e+01), forces1[22], tol);
ASSERT_EQUAL_VEC(Vec3(-1.44369e+02,  9.15743e+01,  3.18981e+01), forces1[23], tol);
ASSERT_EQUAL_VEC(Vec3( 2.94560e+02, -3.69029e+02,  2.70469e+00), forces1[24], tol);
ASSERT_EQUAL_VEC(Vec3( 3.23107e+02,  8.86120e+02,  3.24425e+02), forces1[25], tol);
ASSERT_EQUAL_VEC(Vec3(-6.03139e+01,  1.68441e+02,  2.31890e+02), forces1[26], tol);
ASSERT_EQUAL_VEC(Vec3( 2.93353e+01,  5.76451e+01,  3.63994e+02), forces1[27], tol);
ASSERT_EQUAL_VEC(Vec3( 3.18489e-01,  1.34475e+02, -4.39831e+01), forces1[28], tol);
ASSERT_EQUAL_VEC(Vec3(-1.38709e+02, -2.99570e+02, -2.80326e+02), forces1[29], tol);
ASSERT_EQUAL_VEC(Vec3(-8.28155e+01,  4.40624e+02,  9.65531e+01), forces1[30], tol);
ASSERT_EQUAL_VEC(Vec3( 2.03774e+01, -4.37685e+01, -5.06727e+01), forces1[31], tol);
ASSERT_EQUAL_VEC(Vec3(-2.60759e+02,  3.70684e+02,  1.28621e+02), forces1[32], tol);
ASSERT_EQUAL_VEC(Vec3( 1.97964e+02, -1.52120e+01, -2.85728e+02), forces1[33], tol);
ASSERT_EQUAL_VEC(Vec3(-2.63683e+01, -1.29412e+01, -2.36630e+02), forces1[34], tol);
ASSERT_EQUAL_VEC(Vec3( 2.13607e+02, -2.29651e+02, -7.72846e+02), forces1[35], tol);
ASSERT_EQUAL_VEC(Vec3(-4.26326e+01,  9.00722e+01,  3.48806e+02), forces1[36], tol);
ASSERT_EQUAL_VEC(Vec3(-2.27760e+02, -8.49427e+00, -3.25568e+02), forces1[37], tol);
ASSERT_EQUAL_VEC(Vec3(-8.32014e+01, -2.50950e+02,  5.80192e+01), forces1[38], tol);
ASSERT_EQUAL_VEC(Vec3(-2.32232e+02,  1.30458e+02,  6.05363e+00), forces1[39], tol);
ASSERT_EQUAL_VEC(Vec3(-1.14431e+02, -3.48761e+01, -8.76148e+01), forces1[40], tol);
ASSERT_EQUAL_VEC(Vec3(-2.55342e+02, -2.79189e+02, -1.68749e+02), forces1[41], tol);
ASSERT_EQUAL_VEC(Vec3(-2.02321e+02,  1.47907e+02,  1.75227e+02), forces1[42], tol);
ASSERT_EQUAL_VEC(Vec3( 2.63248e+01, -4.46996e+02, -2.37737e+00), forces1[43], tol);
ASSERT_EQUAL_VEC(Vec3( 2.55965e+02, -2.93440e+02,  3.28023e+02), forces1[44], tol);
ASSERT_EQUAL_VEC(Vec3( 1.14323e+02,  2.24373e+02, -8.29717e+01), forces1[45], tol);
ASSERT_EQUAL_VEC(Vec3( 1.43347e+01,  2.46486e+02, -3.75145e+02), forces1[46], tol);
ASSERT_EQUAL_VEC(Vec3(-4.34804e+02, -9.73177e+01, -1.91079e+02), forces1[47], tol);
ASSERT_EQUAL_VEC(Vec3( 5.22940e+01,  5.50944e+02,  2.90237e+02), forces1[48], tol);
ASSERT_EQUAL_VEC(Vec3(-4.83950e+01,  1.71484e+02, -3.42302e+02), forces1[49], tol);
ASSERT_EQUAL_VEC(Vec3(-2.61453e+02,  9.01727e+01,  3.64102e+02), forces1[50], tol);
ASSERT_EQUAL_VEC(Vec3( 4.43627e+02, -5.19312e+02, -7.74800e+01), forces1[51], tol);
ASSERT_EQUAL_VEC(Vec3( 2.15597e+02, -5.54586e+02,  1.71365e+02), forces1[52], tol);
ASSERT_EQUAL_VEC(Vec3(-2.14777e+02,  3.56724e+02, -3.71997e+02), forces1[53], tol);
ASSERT_EQUAL_VEC(Vec3( 2.22118e+02,  2.73200e+02,  1.61950e+02), forces1[54], tol);
ASSERT_EQUAL_VEC(Vec3( 2.85119e+02,  3.19144e+02, -1.98761e+02), forces1[55], tol);
ASSERT_EQUAL_VEC(Vec3( 3.90047e+02,  5.91187e+02,  8.76052e+01), forces1[56], tol);
ASSERT_EQUAL_VEC(Vec3( 1.69067e+02, -9.43258e+01,  3.42177e+02), forces1[57], tol);
ASSERT_EQUAL_VEC(Vec3( 2.93040e+01, -1.03068e+02,  5.37913e+01), forces1[58], tol);
ASSERT_EQUAL_VEC(Vec3( 4.08998e+01,  1.30025e+02, -7.16616e+01), forces1[59], tol);
ASSERT_EQUAL_VEC(Vec3(-1.89925e+02,  5.51894e+00,  4.53550e+02), forces1[60], tol);
ASSERT_EQUAL_VEC(Vec3(-1.11554e+02,  1.24171e+02,  4.53012e+02), forces1[61], tol);
ASSERT_EQUAL_VEC(Vec3( 1.54597e+02, -2.70144e+02, -7.89501e+01), forces1[62], tol);
ASSERT_EQUAL_VEC(Vec3( 2.84029e+02, -8.89897e+01,  3.24511e+02), forces1[63], tol);
ASSERT_EQUAL_VEC(Vec3( 1.44360e+02, -7.96586e+01, -2.53245e+02), forces1[64], tol);
ASSERT_EQUAL_VEC(Vec3(-1.77734e+02,  8.42945e+01, -1.41070e+02), forces1[65], tol);
ASSERT_EQUAL_VEC(Vec3(-2.69652e+02, -5.26516e+02, -1.04064e+02), forces1[66], tol);
