positions[0] = Vec3(0.230000,0.628000,0.113000);
positions[1] = Vec3(0.137000,0.626000,0.150000);
positions[2] = Vec3(0.231000,0.589000,0.021000);
positions[3] = Vec3(0.225000,0.275000,-0.866000);
positions[4] = Vec3(0.260000,0.258000,-0.774000);
positions[5] = Vec3(0.137000,0.230000,-0.878000);
positions[6] = Vec3(0.019000,0.368000,0.647000);
positions[7] = Vec3(-0.063000,0.411000,0.686000);
positions[8] = Vec3(-0.009000,0.295000,0.584000);
positions[9] = Vec3(0.569000,-0.587000,-0.697000);
positions[10] = Vec3(0.476000,-0.594000,-0.734000);
positions[11] = Vec3(0.580000,-0.498000,-0.653000);
positions[12] = Vec3(-0.307000,-0.351000,0.703000);
positions[13] = Vec3(-0.364000,-0.367000,0.784000);
positions[14] = Vec3(-0.366000,-0.341000,0.623000);
positions[15] = Vec3(-0.119000,0.618000,0.856000);
positions[16] = Vec3(-0.086000,0.712000,0.856000);
positions[17] = Vec3(-0.068000,0.564000,0.922000);
positions[18] = Vec3(-0.727000,0.703000,0.717000);
positions[19] = Vec3(-0.670000,0.781000,0.692000);
positions[20] = Vec3(-0.787000,0.729000,0.793000);
positions[21] = Vec3(-0.107000,0.607000,0.231000);
positions[22] = Vec3(-0.119000,0.594000,0.132000);
positions[23] = Vec3(-0.137000,0.526000,0.280000);
positions[24] = Vec3(0.768000,-0.718000,-0.839000);
positions[25] = Vec3(0.690000,-0.701000,-0.779000);
positions[26] = Vec3(0.802000,-0.631000,-0.875000);
positions[27] = Vec3(0.850000,0.798000,-0.039000);
positions[28] = Vec3(0.846000,0.874000,0.026000);
positions[29] = Vec3(0.872000,0.834000,-0.130000);
positions[30] = Vec3(0.685000,-0.850000,0.665000);
positions[31] = Vec3(0.754000,-0.866000,0.735000);
positions[32] = Vec3(0.612000,-0.793000,0.703000);
positions[33] = Vec3(0.686000,-0.701000,-0.059000);
positions[34] = Vec3(0.746000,-0.622000,-0.045000);
positions[35] = Vec3(0.600000,-0.670000,-0.100000);
positions[36] = Vec3(0.335000,-0.427000,-0.801000);
positions[37] = Vec3(0.257000,-0.458000,-0.854000);
positions[38] = Vec3(0.393000,-0.369000,-0.858000);
positions[39] = Vec3(-0.402000,-0.357000,-0.523000);
positions[40] = Vec3(-0.378000,-0.263000,-0.497000);
positions[41] = Vec3(-0.418000,-0.411000,-0.441000);
positions[42] = Vec3(0.438000,0.392000,-0.363000);
positions[43] = Vec3(0.520000,0.336000,-0.354000);
positions[44] = Vec3(0.357000,0.334000,-0.359000);
positions[45] = Vec3(-0.259000,0.447000,0.737000);
positions[46] = Vec3(-0.333000,0.493000,0.687000);
positions[47] = Vec3(-0.208000,0.515000,0.790000);
positions[48] = Vec3(0.231000,-0.149000,0.483000);
positions[49] = Vec3(0.265000,-0.072000,0.537000);
positions[50] = Vec3(0.275000,-0.149000,0.393000);
positions[51] = Vec3(-0.735000,-0.521000,-0.172000);
positions[52] = Vec3(-0.688000,-0.521000,-0.084000);
