ASSERT_EQUAL_VEC(Vec3( 8.20831e+02, -2.39265e+03, -6.09672e+03), forces1[0], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.66890e+03,  6.12680e+02,  3.26391e+03), forces1[1], TOL);
ASSERT_EQUAL_VEC(Vec3( 8.42139e+02, -5.74020e+03,  9.84681e+02), forces1[2], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.69160e+03,  1.01636e+03,  6.75540e+03), forces1[3], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.04482e+03,  3.89997e+03,  2.79360e+03), forces1[4], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.26801e+03, -3.29937e+03,  6.58525e+03), forces1[5], TOL);
ASSERT_EQUAL_VEC(Vec3( 3.93732e+02,  2.25275e+03,  1.91836e+03), forces1[6], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.61305e+03, -3.55422e+03, -1.60219e+03), forces1[7], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.67011e+03, -5.46823e+03,  2.25854e+03), forces1[8], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.62573e+02, -6.23724e+02, -5.13133e+02), forces1[9], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.46776e+03, -3.41003e+03,  2.99350e+03), forces1[10], TOL);
ASSERT_EQUAL_VEC(Vec3( 7.19389e+02,  4.84737e+03, -3.44817e+03), forces1[11], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.37720e+03,  2.57617e+03,  4.45894e+03), forces1[12], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.38896e+03,  6.92339e+02, -2.28233e+03), forces1[13], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.34724e+03,  1.55928e+03, -8.39021e+02), forces1[14], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.87328e+03, -6.05077e+03, -5.52405e+01), forces1[15], TOL);
ASSERT_EQUAL_VEC(Vec3(-4.59340e+02,  2.11984e+03,  1.90096e+03), forces1[16], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.68172e+03,  3.02879e+03,  3.29144e+03), forces1[17], TOL);
ASSERT_EQUAL_VEC(Vec3(-7.66130e+02, -8.30274e+02, -1.03855e+03), forces1[18], TOL);
ASSERT_EQUAL_VEC(Vec3(-9.02251e+02,  7.56454e+02,  5.31355e+03), forces1[19], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.34128e+03, -2.94917e+03,  3.50106e+03), forces1[20], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.77098e+02,  5.38413e+02, -4.41910e+03), forces1[21], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.89246e+03, -5.97683e+02, -3.30100e+03), forces1[22], TOL);
ASSERT_EQUAL_VEC(Vec3( 9.40266e+02, -4.34341e+03,  4.12621e+02), forces1[23], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.27412e+02,  4.81821e+03, -1.68854e+03), forces1[24], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.63257e+03, -1.35266e+03, -6.23284e+03), forces1[25], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.65374e+03, -1.71701e+03, -4.12940e+02), forces1[26], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.63783e+03,  7.89849e+02, -4.70729e+03), forces1[27], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.95083e+02,  2.48159e+03,  3.71529e+02), forces1[28], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.11286e+03,  4.76531e+03, -1.48722e+03), forces1[29], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.90111e+03, -4.15823e+03,  4.91827e+02), forces1[30], TOL);
ASSERT_EQUAL_VEC(Vec3( 5.31981e+02, -4.61129e+03, -2.26205e+03), forces1[31], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.03402e+03,  2.12277e+03,  4.91126e+03), forces1[32], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.44507e+03, -3.49316e+03, -5.49954e+03), forces1[33], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.39561e+03,  2.02390e+03,  2.72189e+03), forces1[34], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.97484e+02,  1.13306e+03, -1.93722e+03), forces1[35], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.45524e+03,  3.98770e+03,  7.60267e+03), forces1[36], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.18423e+03,  4.30156e+03,  3.13845e+03), forces1[37], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.04712e+03, -4.29254e+03, -1.92390e+03), forces1[38], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.99421e+03, -3.21174e+03,  1.17411e+03), forces1[39], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.00560e+03,  1.25694e+03, -4.55931e+03), forces1[40], TOL);
ASSERT_EQUAL_VEC(Vec3(-4.89329e+03, -1.51189e+01, -1.18920e+03), forces1[41], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.03033e+02, -6.94191e+02, -4.34602e+02), forces1[42], TOL);
ASSERT_EQUAL_VEC(Vec3(-6.55058e+02,  1.86989e+03, -3.20756e+03), forces1[43], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.99529e+03, -8.56961e+02,  2.77210e+02), forces1[44], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.55907e+03,  9.98209e+02, -3.44569e+03), forces1[45], TOL);
ASSERT_EQUAL_VEC(Vec3( 3.15199e+03, -1.77071e+03,  5.33110e+03), forces1[46], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.26890e+03, -2.94837e+03,  8.33300e+02), forces1[47], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.51787e+03, -7.54147e+01, -2.54823e+03), forces1[48], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.76665e+02,  5.52051e+01, -4.82452e+03), forces1[49], TOL);
ASSERT_EQUAL_VEC(Vec3(-4.83919e+03, -3.19345e+03, -1.38614e+02), forces1[50], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.64733e+03, -4.85988e+02,  1.58748e+03), forces1[51], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.83833e+03,  4.19049e+02, -3.08232e+03), forces1[52], TOL);
