ASSERT_EQUAL_VEC(Vec3(-1.98238e+02, -2.23826e+02, -1.02560e+02), forces1[0], tol);
ASSERT_EQUAL_VEC(Vec3( 4.44029e+02, -3.90396e+02, -8.09536e+01), forces1[1], tol);
ASSERT_EQUAL_VEC(Vec3(-8.60684e+01, -1.05676e+01, -1.87791e+02), forces1[2], tol);
ASSERT_EQUAL_VEC(Vec3( 7.05369e+02, -1.69571e+02,  2.72461e+02), forces1[3], tol);
ASSERT_EQUAL_VEC(Vec3(-2.19210e+01,  5.33286e+02, -4.56232e+01), forces1[4], tol);
ASSERT_EQUAL_VEC(Vec3(-3.04283e+02,  2.02937e+02,  1.20259e+02), forces1[5], tol);
ASSERT_EQUAL_VEC(Vec3( 1.14199e+02,  1.21088e+02,  3.40918e+02), forces1[6], tol);
ASSERT_EQUAL_VEC(Vec3(-4.02327e+01,  3.78741e+02,  1.07278e+02), forces1[7], tol);
ASSERT_EQUAL_VEC(Vec3( 9.42847e+01,  1.00794e+01,  1.57727e+02), forces1[8], tol);
ASSERT_EQUAL_VEC(Vec3( 2.98429e+02,  1.18607e+02, -4.17515e+02), forces1[9], tol);
ASSERT_EQUAL_VEC(Vec3( 4.74919e+01, -5.56396e+00, -1.92327e+02), forces1[10], tol);
ASSERT_EQUAL_VEC(Vec3(-3.61199e+02,  4.00196e+02, -3.38477e+02), forces1[11], tol);
ASSERT_EQUAL_VEC(Vec3( 1.59854e+02, -2.22196e+02, -1.71809e+02), forces1[12], tol);
ASSERT_EQUAL_VEC(Vec3( 8.02062e+01, -2.46177e+02,  1.49722e+02), forces1[13], tol);
ASSERT_EQUAL_VEC(Vec3(-2.41481e+02, -8.22165e+01, -4.19806e+02), forces1[14], tol);
ASSERT_EQUAL_VEC(Vec3(-2.42755e+02,  4.98601e+00,  1.89523e+01), forces1[15], tol);
ASSERT_EQUAL_VEC(Vec3(-2.32050e+02,  2.91140e+02, -1.56123e+02), forces1[16], tol);
ASSERT_EQUAL_VEC(Vec3(-8.77575e+01, -4.75580e+02, -2.02746e+02), forces1[17], tol);
ASSERT_EQUAL_VEC(Vec3( 3.96112e+02, -6.37136e+02,  1.78643e+02), forces1[18], tol);
ASSERT_EQUAL_VEC(Vec3( 3.72233e+02,  1.17770e+02,  2.14245e+02), forces1[19], tol);
ASSERT_EQUAL_VEC(Vec3( 4.50048e+02, -1.37506e+01,  2.39947e+02), forces1[20], tol);
ASSERT_EQUAL_VEC(Vec3( 2.00019e+02,  3.29950e+01,  8.51563e+01), forces1[21], tol);
ASSERT_EQUAL_VEC(Vec3( 1.97191e+02,  7.33297e+02,  2.15350e+01), forces1[22], tol);
ASSERT_EQUAL_VEC(Vec3(-1.44369e+02,  9.15772e+01,  3.18788e+01), forces1[23], tol);
ASSERT_EQUAL_VEC(Vec3( 2.94558e+02, -3.69032e+02,  2.69457e+00), forces1[24], tol);
ASSERT_EQUAL_VEC(Vec3( 3.23113e+02,  8.86106e+02,  3.24449e+02), forces1[25], tol);
ASSERT_EQUAL_VEC(Vec3(-6.03226e+01,  1.68456e+02,  2.31883e+02), forces1[26], tol);
ASSERT_EQUAL_VEC(Vec3( 2.93016e+01,  5.76354e+01,  3.64002e+02), forces1[27], tol);
ASSERT_EQUAL_VEC(Vec3( 3.23677e-01,  1.34470e+02, -4.39858e+01), forces1[28], tol);
ASSERT_EQUAL_VEC(Vec3(-1.38722e+02, -2.99577e+02, -2.80334e+02), forces1[29], tol);
ASSERT_EQUAL_VEC(Vec3(-8.27799e+01,  4.40599e+02,  9.65403e+01), forces1[30], tol);
ASSERT_EQUAL_VEC(Vec3( 2.03931e+01, -4.37708e+01, -5.06934e+01), forces1[31], tol);
ASSERT_EQUAL_VEC(Vec3(-2.60758e+02,  3.70683e+02,  1.28610e+02), forces1[32], tol);
ASSERT_EQUAL_VEC(Vec3( 1.97956e+02, -1.51876e+01, -2.85740e+02), forces1[33], tol);
ASSERT_EQUAL_VEC(Vec3(-2.63680e+01, -1.29278e+01, -2.36628e+02), forces1[34], tol);
ASSERT_EQUAL_VEC(Vec3( 2.13617e+02, -2.29643e+02, -7.72855e+02), forces1[35], tol);
ASSERT_EQUAL_VEC(Vec3(-4.26090e+01,  9.00661e+01,  3.48807e+02), forces1[36], tol);
ASSERT_EQUAL_VEC(Vec3(-2.27777e+02, -8.46722e+00, -3.25577e+02), forces1[37], tol);
ASSERT_EQUAL_VEC(Vec3(-8.32081e+01, -2.50973e+02,  5.80059e+01), forces1[38], tol);
ASSERT_EQUAL_VEC(Vec3(-2.32231e+02,  1.30483e+02,  6.07258e+00), forces1[39], tol);
ASSERT_EQUAL_VEC(Vec3(-1.14457e+02, -3.48574e+01, -8.76071e+01), forces1[40], tol);
ASSERT_EQUAL_VEC(Vec3(-2.55344e+02, -2.79208e+02, -1.68797e+02), forces1[41], tol);
ASSERT_EQUAL_VEC(Vec3(-2.02302e+02,  1.47893e+02,  1.75221e+02), forces1[42], tol);
ASSERT_EQUAL_VEC(Vec3( 2.63351e+01, -4.46957e+02, -2.40048e+00), forces1[43], tol);
ASSERT_EQUAL_VEC(Vec3( 2.55954e+02, -2.93459e+02,  3.28008e+02), forces1[44], tol);
ASSERT_EQUAL_VEC(Vec3( 1.14316e+02,  2.24372e+02, -8.29855e+01), forces1[45], tol);
ASSERT_EQUAL_VEC(Vec3( 1.43330e+01,  2.46503e+02, -3.75151e+02), forces1[46], tol);
ASSERT_EQUAL_VEC(Vec3(-4.34808e+02, -9.73246e+01, -1.91092e+02), forces1[47], tol);
ASSERT_EQUAL_VEC(Vec3( 5.23081e+01,  5.50972e+02,  2.90236e+02), forces1[48], tol);
ASSERT_EQUAL_VEC(Vec3(-4.83844e+01,  1.71478e+02, -3.42277e+02), forces1[49], tol);
ASSERT_EQUAL_VEC(Vec3(-2.61478e+02,  9.01841e+01,  3.64119e+02), forces1[50], tol);
ASSERT_EQUAL_VEC(Vec3( 4.43612e+02, -5.19322e+02, -7.74784e+01), forces1[51], tol);
ASSERT_EQUAL_VEC(Vec3( 2.15593e+02, -5.54583e+02,  1.71379e+02), forces1[52], tol);
ASSERT_EQUAL_VEC(Vec3(-2.14776e+02,  3.56698e+02, -3.71992e+02), forces1[53], tol);
ASSERT_EQUAL_VEC(Vec3( 2.22133e+02,  2.73235e+02,  1.61938e+02), forces1[54], tol);
ASSERT_EQUAL_VEC(Vec3( 2.85125e+02,  3.19148e+02, -1.98760e+02), forces1[55], tol);
ASSERT_EQUAL_VEC(Vec3( 3.90028e+02,  5.91182e+02,  8.76317e+01), forces1[56], tol);
