ASSERT_EQUAL_VEC(Vec3( 7.81395e+02, -2.24376e+03, -5.64296e+03), forces1[0], tol);
ASSERT_EQUAL_VEC(Vec3(-3.41638e+03,  4.75651e+02,  2.88205e+03), forces1[1], tol);
ASSERT_EQUAL_VEC(Vec3( 8.57684e+02, -5.15013e+03,  1.02274e+03), forces1[2], tol);
ASSERT_EQUAL_VEC(Vec3(-1.45223e+03,  1.10251e+03,  6.14825e+03), forces1[3], tol);
ASSERT_EQUAL_VEC(Vec3( 1.02431e+03,  3.50735e+03,  2.77472e+03), forces1[4], tol);
ASSERT_EQUAL_VEC(Vec3( 1.25665e+03, -3.12462e+03,  6.41020e+03), forces1[5], tol);
ASSERT_EQUAL_VEC(Vec3( 2.47138e+02,  2.12204e+03,  2.04009e+03), forces1[6], tol);
ASSERT_EQUAL_VEC(Vec3(-2.39642e+03, -3.40917e+03, -1.12362e+03), forces1[7], tol);
ASSERT_EQUAL_VEC(Vec3( 1.41293e+03, -5.18962e+03,  1.76870e+03), forces1[8], tol);
ASSERT_EQUAL_VEC(Vec3(-1.47922e+02, -6.89865e+02, -4.71945e+02), forces1[9], tol);
ASSERT_EQUAL_VEC(Vec3( 4.20867e+03, -3.23619e+03,  3.06715e+03), forces1[10], tol);
ASSERT_EQUAL_VEC(Vec3( 6.87714e+02,  4.98096e+03, -3.17263e+03), forces1[11], tol);
ASSERT_EQUAL_VEC(Vec3(-2.04390e+03,  2.28425e+03,  4.17975e+03), forces1[12], tol);
ASSERT_EQUAL_VEC(Vec3( 4.05764e+03,  5.22799e+02, -2.04755e+03), forces1[13], tol);
ASSERT_EQUAL_VEC(Vec3( 1.21615e+03,  1.51207e+03, -7.94748e+02), forces1[14], tol);
ASSERT_EQUAL_VEC(Vec3(-1.70190e+03, -5.66227e+03,  2.10683e+02), forces1[15], tol);
ASSERT_EQUAL_VEC(Vec3(-2.96079e+02,  2.22753e+03,  2.01181e+03), forces1[16], tol);
ASSERT_EQUAL_VEC(Vec3(-1.71683e+03,  3.18097e+03,  3.09503e+03), forces1[17], tol);
ASSERT_EQUAL_VEC(Vec3(-6.73971e+02, -9.46527e+02, -1.22747e+03), forces1[18], tol);
ASSERT_EQUAL_VEC(Vec3(-1.04754e+03,  8.74124e+02,  4.96790e+03), forces1[19], tol);
ASSERT_EQUAL_VEC(Vec3(-1.32473e+03, -2.64954e+03,  3.16669e+03), forces1[20], tol);
ASSERT_EQUAL_VEC(Vec3(-5.96586e+02,  4.05254e+02, -3.94705e+03), forces1[21], tol);
ASSERT_EQUAL_VEC(Vec3( 1.78147e+03, -5.47152e+02, -3.06485e+03), forces1[22], tol);
ASSERT_EQUAL_VEC(Vec3( 7.80190e+02, -3.93572e+03,  3.75029e+02), forces1[23], tol);
ASSERT_EQUAL_VEC(Vec3( 1.08125e+02,  4.75027e+03, -1.58796e+03), forces1[24], tol);
ASSERT_EQUAL_VEC(Vec3( 2.61804e+03, -1.11367e+03, -5.66141e+03), forces1[25], tol);
ASSERT_EQUAL_VEC(Vec3(-1.59726e+03, -1.73397e+03, -4.39403e+02), forces1[26], tol);
ASSERT_EQUAL_VEC(Vec3( 1.82318e+03,  7.86310e+02, -4.37817e+03), forces1[27], tol);
ASSERT_EQUAL_VEC(Vec3( 2.88984e+02,  2.39419e+03,  4.31457e+02), forces1[28], tol);
ASSERT_EQUAL_VEC(Vec3( 8.72977e+02,  4.62083e+03, -1.68575e+03), forces1[29], tol);
ASSERT_EQUAL_VEC(Vec3( 4.55867e+03, -3.88425e+03,  2.89053e+02), forces1[30], tol);
ASSERT_EQUAL_VEC(Vec3( 5.91178e+02, -4.54519e+03, -2.39303e+03), forces1[31], tol);
ASSERT_EQUAL_VEC(Vec3(-1.95602e+03,  2.33597e+03,  4.78436e+03), forces1[32], tol);
ASSERT_EQUAL_VEC(Vec3(-1.27560e+03, -3.38721e+03, -5.06182e+03), forces1[33], tol);
ASSERT_EQUAL_VEC(Vec3(-1.19020e+03,  1.83346e+03,  2.51092e+03), forces1[34], tol);
ASSERT_EQUAL_VEC(Vec3(-1.10513e+02,  1.13998e+03, -1.52275e+03), forces1[35], tol);
ASSERT_EQUAL_VEC(Vec3( 1.68671e+03,  3.69999e+03,  7.03787e+03), forces1[36], tol);
ASSERT_EQUAL_VEC(Vec3( 1.22806e+03,  4.12870e+03,  2.90958e+03), forces1[37], tol);
ASSERT_EQUAL_VEC(Vec3( 1.76222e+03, -4.08023e+03, -1.65434e+03), forces1[38], tol);
ASSERT_EQUAL_VEC(Vec3( 2.08072e+03, -3.11977e+03,  1.20319e+03), forces1[39], tol);
ASSERT_EQUAL_VEC(Vec3(-2.80510e+03,  9.75488e+02, -4.40838e+03), forces1[40], tol);
ASSERT_EQUAL_VEC(Vec3(-4.46430e+03,  6.29426e+01, -1.04190e+03), forces1[41], tol);
ASSERT_EQUAL_VEC(Vec3(-5.60547e-01, -6.67179e+02, -3.61628e+02), forces1[42], tol);
ASSERT_EQUAL_VEC(Vec3(-8.47969e+02,  1.84208e+03, -3.29533e+03), forces1[43], tol);
ASSERT_EQUAL_VEC(Vec3(-1.85411e+03, -8.28229e+02,  2.67051e+02), forces1[44], tol);
ASSERT_EQUAL_VEC(Vec3( 1.48125e+03,  9.07866e+02, -3.21570e+03), forces1[45], tol);
ASSERT_EQUAL_VEC(Vec3( 3.23665e+03, -1.66933e+03,  5.08021e+03), forces1[46], tol);
ASSERT_EQUAL_VEC(Vec3( 1.36771e+03, -2.76250e+03,  8.66163e+02), forces1[47], tol);
ASSERT_EQUAL_VEC(Vec3( 1.30067e+03, -4.20410e+02, -2.19970e+03), forces1[48], tol);
ASSERT_EQUAL_VEC(Vec3( 3.84727e+02,  2.75755e+02, -4.50639e+03), forces1[49], tol);
ASSERT_EQUAL_VEC(Vec3(-4.46292e+03, -3.29670e+03,  5.77875e+01), forces1[50], tol);
ASSERT_EQUAL_VEC(Vec3(-1.42909e+03, -4.63751e+02,  1.40658e+03), forces1[51], tol);
ASSERT_EQUAL_VEC(Vec3(-3.67247e+03,  5.77411e+02, -2.84365e+03), forces1[52], tol);
ASSERT_EQUAL_VEC(Vec3(-3.12925e+03, -4.18865e+02,  1.97995e+03), forces1[53], tol);
ASSERT_EQUAL_VEC(Vec3( 1.74545e+03,  2.63271e+03,  4.91593e+03), forces1[54], tol);
ASSERT_EQUAL_VEC(Vec3(-1.34375e+03,  2.10299e+03,  1.17219e+03), forces1[55], tol);
ASSERT_EQUAL_VEC(Vec3(-2.57210e+03,  1.93316e+03, -5.94812e+03), forces1[56], tol);
ASSERT_EQUAL_VEC(Vec3(-3.47040e+03, -4.96811e+02, -6.49288e+02), forces1[57], tol);
ASSERT_EQUAL_VEC(Vec3(-3.40820e+03,  3.19088e+03, -5.09754e+03), forces1[58], tol);
ASSERT_EQUAL_VEC(Vec3(-3.78815e+02, -7.71765e+02, -5.70982e+03), forces1[59], tol);
ASSERT_EQUAL_VEC(Vec3(-2.23245e+03,  5.57425e+01, -1.61691e+03), forces1[60], tol);
ASSERT_EQUAL_VEC(Vec3( 1.76450e+03,  1.03368e+03, -3.13818e+03), forces1[61], tol);
ASSERT_EQUAL_VEC(Vec3( 2.60793e+03, -3.75709e+03, -3.48670e+03), forces1[62], tol);
ASSERT_EQUAL_VEC(Vec3( 1.19627e+03,  3.93696e+03, -3.75609e+03), forces1[63], tol);
ASSERT_EQUAL_VEC(Vec3(-1.26385e+03,  6.29965e+00,  7.85481e+02), forces1[64], tol);
ASSERT_EQUAL_VEC(Vec3(-1.52863e+03,  6.26283e+02,  3.02826e+03), forces1[65], tol);
ASSERT_EQUAL_VEC(Vec3( 2.85996e+03, -3.47431e+03,  1.41214e+03), forces1[66], tol);
ASSERT_EQUAL_VEC(Vec3( 8.96229e+02, -1.28541e+03,  1.57633e+03), forces1[67], tol);
ASSERT_EQUAL_VEC(Vec3( 1.36115e+03, -2.85451e+03, -6.02815e+03), forces1[68], tol);
ASSERT_EQUAL_VEC(Vec3( 9.47616e+01, -1.93253e+03, -2.80355e+03), forces1[69], tol);
ASSERT_EQUAL_VEC(Vec3(-2.06668e+03,  2.50929e+03,  4.48123e+03), forces1[70], tol);
ASSERT_EQUAL_VEC(Vec3( 4.12779e+03,  3.75075e+03, -5.63605e+02), forces1[71], tol);
ASSERT_EQUAL_VEC(Vec3( 1.06694e+03,  1.39962e+03,  1.21526e+01), forces1[72], tol);
ASSERT_EQUAL_VEC(Vec3(-3.26310e+02,  2.55496e+03,  4.42107e+03), forces1[73], tol);
ASSERT_EQUAL_VEC(Vec3(-3.20066e+03, -5.75233e+01,  2.45568e+03), forces1[74], tol);
ASSERT_EQUAL_VEC(Vec3(-1.90153e+03, -9.20955e+02, -5.17481e+03), forces1[75], tol);
ASSERT_EQUAL_VEC(Vec3(-3.24755e+03, -1.22583e+02, -4.65412e+03), forces1[76], tol);
ASSERT_EQUAL_VEC(Vec3( 3.40981e+03,  1.09397e+03, -2.37410e+03), forces1[77], tol);
ASSERT_EQUAL_VEC(Vec3( 7.22031e+02,  1.40698e+03, -2.44089e+03), forces1[78], tol);
ASSERT_EQUAL_VEC(Vec3(-1.86429e+02, -8.41907e+01,  3.28179e+03), forces1[79], tol);
ASSERT_EQUAL_VEC(Vec3( 1.90921e+02, -1.74691e+02,  2.53874e+03), forces1[80], tol);
ASSERT_EQUAL_VEC(Vec3( 1.57370e+03,  5.26282e+02, -3.89222e+02), forces1[81], tol);
ASSERT_EQUAL_VEC(Vec3( 1.95972e+03, -1.14620e+03, -7.15428e+02), forces1[82], tol);
ASSERT_EQUAL_VEC(Vec3(-1.56500e+03, -9.56419e+02, -2.52142e+03), forces1[83], tol);
ASSERT_EQUAL_VEC(Vec3(-1.53748e+03,  1.25065e+03,  4.07024e+03), forces1[84], tol);
ASSERT_EQUAL_VEC(Vec3(-1.36647e+02,  1.83320e+03, -1.41056e+02), forces1[85], tol);
ASSERT_EQUAL_VEC(Vec3( 8.30346e+02,  1.62257e+03,  3.43447e+03), forces1[86], tol);
ASSERT_EQUAL_VEC(Vec3(-2.96945e+03, -2.11519e+03,  3.73979e+03), forces1[87], tol);
ASSERT_EQUAL_VEC(Vec3( 9.30336e+02,  3.08131e+02,  5.22476e+03), forces1[88], tol);
ASSERT_EQUAL_VEC(Vec3(-5.72867e+02,  1.94616e+03, -4.33229e+03), forces1[89], tol);
ASSERT_EQUAL_VEC(Vec3( 3.06499e+02,  2.33050e+03, -2.71202e+03), forces1[90], tol);
ASSERT_EQUAL_VEC(Vec3( 3.52898e+03,  1.89760e+03,  1.07975e+03), forces1[91], tol);
ASSERT_EQUAL_VEC(Vec3(-9.92324e+02,  1.00110e+03,  1.32013e+03), forces1[92], tol);
ASSERT_EQUAL_VEC(Vec3(-2.31307e+03,  3.98242e+03, -1.02506e+03), forces1[93], tol);
ASSERT_EQUAL_VEC(Vec3( 2.30693e+03, -2.01862e+03, -2.03253e+03), forces1[94], tol);
ASSERT_EQUAL_VEC(Vec3(-2.62740e+03, -1.48134e+01,  1.87756e+03), forces1[95], tol);
ASSERT_EQUAL_VEC(Vec3( 1.88913e+03,  8.03596e+02, -1.23434e+03), forces1[96], tol);
ASSERT_EQUAL_VEC(Vec3( 1.45242e+03, -2.21059e+03,  4.78199e+02), forces1[97], tol);
ASSERT_EQUAL_VEC(Vec3(-9.04797e+01, -2.70095e+02,  8.78628e+03), forces1[98], tol);
ASSERT_EQUAL_VEC(Vec3( 6.25127e+02, -1.59620e+03,  1.13396e+03), forces1[99], tol);
ASSERT_EQUAL_VEC(Vec3( 4.23517e+02,  1.85007e+03,  1.20743e+03), forces1[100], tol);
ASSERT_EQUAL_VEC(Vec3( 4.72907e+03,  1.91317e+03, -1.55500e+03), forces1[101], tol);
ASSERT_EQUAL_VEC(Vec3( 2.13080e+03, -2.17459e+03,  1.52665e+03), forces1[102], tol);
ASSERT_EQUAL_VEC(Vec3( 2.50643e+03, -3.60912e+03,  3.39730e+02), forces1[103], tol);
ASSERT_EQUAL_VEC(Vec3(-1.29263e+03, -2.47046e+03,  5.31127e+02), forces1[104], tol);
ASSERT_EQUAL_VEC(Vec3(-1.45864e+03,  2.09072e+03, -2.23999e+03), forces1[105], tol);
