refCharges[  0] = -5.7975746417753904e-04;
refCharges[  1] = +3.0455110381333562e-03;
refCharges[  2] = -3.1872210706934950e-03;
refCharges[  3] = -2.9931087895700421e-03;
refCharges[  4] = -3.5951095964409760e-03;
refCharges[  5] = -7.0940192766586032e-03;
refCharges[  6] = -4.0095538328028934e-03;
refCharges[  7] = -3.1594851477446781e-03;
refCharges[  8] = -7.2227427670462476e-03;
refCharges[  9] = -1.3428977971308609e-03;
refCharges[ 10] = -3.4638674247797901e-03;
refCharges[ 11] = -4.0434532645985746e-03;
refCharges[ 12] = +2.2076290659519900e-03;
refCharges[ 13] = +4.6610877914713220e-03;
refCharges[ 14] = -2.3719643905962639e-03;
refCharges[ 15] = -2.6757134576374780e-03;
refCharges[ 16] = -1.1426572131276189e-03;
refCharges[ 17] = -2.0847666293578788e-03;
refCharges[ 18] = -4.2104190001737317e-03;
refCharges[ 19] = -2.5733004823314449e-03;
refCharges[ 20] = +8.7293790250853899e-04;
refCharges[ 21] = +2.0144784854433041e-03;
refCharges[ 22] = -3.0010028559411869e-03;
refCharges[ 23] = -3.2097251078502388e-03;
refCharges[ 24] = +2.4246071822816521e-03;
refCharges[ 25] = +1.6111718607232060e-03;
refCharges[ 26] = -2.5128340259021891e-03;
refCharges[ 27] = -2.3124602976548670e-03;
refCharges[ 28] = +5.4886906969139580e-03;
refCharges[ 29] = +2.7089268908000921e-03;
refCharges[ 30] = -2.8438295591086912e-03;
refCharges[ 31] = -2.7372867434326941e-03;
refCharges[ 32] = +3.3464833909417529e-03;
refCharges[ 33] = +7.7341035780085091e-03;
refCharges[ 34] = -2.0420720167916972e-03;
refCharges[ 35] = -2.0184547020835660e-03;
refCharges[ 36] = +3.4961575044787519e-03;
refCharges[ 37] = -3.3888147629074399e-03;
refCharges[ 38] = -2.9671477093004229e-03;
refCharges[ 39] = -3.2727794523739308e-03;
refCharges[ 40] = -5.4642073067298113e-03;
refCharges[ 41] = -3.9365778892971708e-03;
refCharges[ 42] = -2.5370412881391279e-03;
refCharges[ 43] = -4.6857563887033500e-03;
refCharges[ 44] = +7.1323367072630471e-03;
refCharges[ 45] = -2.5654526216082820e-03;
refCharges[ 46] = -2.8874370602631548e-03;
refCharges[ 47] = -1.9725872304638750e-03;
refCharges[ 48] = +1.1244889701763270e-03;
refCharges[ 49] = +2.9147677066563731e-03;
refCharges[ 50] = -2.5920480394061550e-03;
refCharges[ 51] = -2.8557329348401711e-03;
refCharges[ 52] = +1.0124491284778849e-02;
refCharges[ 53] = +1.9254738994731419e-02;
refCharges[ 54] = -1.3050582107588251e-03;
refCharges[ 55] = -4.1068029343605802e-04;
refCharges[ 56] = -6.2864576522783716e-03;
refCharges[ 57] = -2.0008530808701949e-02;
refCharges[ 58] = -5.8275182695347741e-03;
refCharges[ 59] = -3.7403888225161432e-03;
refCharges[ 60] = -1.2320581716078640e-02;
refCharges[ 61] = -4.1257422419994786e-03;
refCharges[ 62] = -3.9074043734491871e-03;
refCharges[ 63] = -4.6331094651083198e-03;
refCharges[ 64] = +4.1903758676002786e-03;
refCharges[ 65] = -5.4565990228810394e-03;
refCharges[ 66] = -2.9491076667158139e-03;
refCharges[ 67] = -4.5791310375362746e-03;
refCharges[ 68] = +6.0482956101459880e-03;
refCharges[ 69] = +6.8015540385970930e-03;
refCharges[ 70] = -8.3049335883931695e-04;
refCharges[ 71] = -2.5469297745339429e-03;
refCharges[ 72] = +1.1242440554052510e-02;
refCharges[ 73] = +1.6829298780320591e-03;
refCharges[ 74] = -1.6325163655022640e-03;
refCharges[ 75] = -1.8829033634548591e-03;
refCharges[ 76] = +1.6486924869102001e-03;
refCharges[ 77] = -8.3249182215618979e-03;
refCharges[ 78] = -4.2918032894321140e-03;
refCharges[ 79] = -3.5295020514801300e-03;
refCharges[ 80] = -9.7736639424608491e-03;
refCharges[ 81] = -4.8750141664973528e-03;
refCharges[ 82] = -4.4506070294596392e-03;
refCharges[ 83] = -4.1590909476453726e-03;
refCharges[ 84] = -1.5314159650913151e-02;
refCharges[ 85] = -1.7454771382899470e-03;
refCharges[ 86] = -3.9241940000646408e-03;
refCharges[ 87] = -4.4086864982293564e-03;
refCharges[ 88] = +5.0044734054314399e-03;
refCharges[ 89] = -5.1769315731655492e-04;
refCharges[ 90] = -2.3390435445166491e-03;
refCharges[ 91] = -2.7590119963415618e-03;
refCharges[ 92] = +5.0184890719422214e-03;
refCharges[ 93] = +6.9350465763378744e-03;
refCharges[ 94] = -2.3292208219996341e-03;
refCharges[ 95] = -2.4767178777486362e-03;
refCharges[ 96] = -1.7980190205113930e-03;
refCharges[ 97] = -1.2169434129813479e-02;
refCharges[ 98] = -5.0795257224505860e-03;
refCharges[ 99] = -3.0259536513629272e-03;
refCharges[100] = -1.6647083816976969e-02;
refCharges[101] = -1.6554241172769119e-02;
refCharges[102] = +2.2333039341854322e-02;
refCharges[103] = +2.2562217657356179e-02;
refCharges[104] = -1.6676520439585261e-02;
refCharges[105] = -1.6652949403795251e-02;
refCharges[106] = +2.3010293177341420e-02;
refCharges[107] = +2.2425001112276272e-02;
refCharges[108] = -1.6683555521352509e-02;
refCharges[109] = -1.6594206859397189e-02;
refCharges[110] = +2.2413908997122090e-02;
refCharges[111] = +2.2692527125975200e-02;
refCharges[112] = -1.6525243155568189e-02;
refCharges[113] = -1.6461933086700398e-02;
refCharges[114] = +2.2677947058074230e-02;
refCharges[115] = +2.2505638392329889e-02;
refCharges[116] = -1.6572598648360179e-02;
refCharges[117] = -1.6589311389078730e-02;
refCharges[118] = +2.2567635670515940e-02;
refCharges[119] = +2.2486976385733971e-02;
refCharges[120] = -1.6558381327457291e-02;
refCharges[121] = -1.6527693786971592e-02;
refCharges[122] = +2.2497939346495761e-02;
refCharges[123] = +2.2543943597797100e-02;
refCharges[124] = -1.6515370396020818e-02;
refCharges[125] = -1.6486316566618819e-02;
refCharges[126] = +2.2359294069455790e-02;
refCharges[127] = +2.2327607902493711e-02;
refCharges[128] = -1.6565102693228709e-02;
refCharges[129] = -1.6483170860793241e-02;
refCharges[130] = +2.2931231147926650e-02;
refCharges[131] = +2.2571991109099840e-02;
refCharges[132] = -1.6463229989553661e-02;
refCharges[133] = -1.6414164011126890e-02;
refCharges[134] = +2.2529812817050490e-02;
refCharges[135] = +2.2538301458271081e-02;
refCharges[136] = -1.6499748644462561e-02;
refCharges[137] = -1.6688896293304500e-02;
refCharges[138] = +2.2439752384255461e-02;
refCharges[139] = +2.2479285836168459e-02;
refCharges[140] = -1.6743086597226880e-02;
refCharges[141] = -1.6618487844529638e-02;
refCharges[142] = +2.2856823680214858e-02;
refCharges[143] = +2.2492092346503741e-02;
refCharges[144] = -1.6477685102592371e-02;
refCharges[145] = -1.6512577357121829e-02;
refCharges[146] = +2.2372339894672359e-02;
refCharges[147] = +2.2669314072663600e-02;
refCharges[148] = -1.6522437543560801e-02;
refCharges[149] = -1.6360961935597891e-02;
refCharges[150] = +2.2512810812382239e-02;
refCharges[151] = +2.2801539619727380e-02;
refCharges[152] = -1.6329444211522159e-02;
refCharges[153] = -1.6329025286116121e-02;
refCharges[154] = +2.2456030249777138e-02;
refCharges[155] = +2.2620307687825199e-02;
refCharges[156] = -1.6665050502379330e-02;
refCharges[157] = -1.6851643488881522e-02;
refCharges[158] = +2.2801405267898620e-02;
refCharges[159] = +2.2523823688088869e-02;
refCharges[160] = -1.6789508111554420e-02;
refCharges[161] = -1.6772440301883480e-02;
refCharges[162] = +2.2436812269334801e-02;
refCharges[163] = +2.2500844608142369e-02;
refCharges[164] = -1.6607454675213788e-02;
refCharges[165] = -1.6662862588347691e-02;
refCharges[166] = +2.3061953735331979e-02;
refCharges[167] = +2.2420041249069420e-02;
refCharges[168] = -1.6442468902598331e-02;
refCharges[169] = -1.6373974620792389e-02;
refCharges[170] = +2.2506564895824501e-02;
refCharges[171] = +2.2330251806451130e-02;
refCharges[172] = -1.6262436738166370e-02;
refCharges[173] = -1.6465942676715650e-02;
refCharges[174] = +2.2557241174403320e-02;
refCharges[175] = +2.2598384980842410e-02;
refCharges[176] = -1.6602518392599359e-02;
refCharges[177] = -1.6780921960624421e-02;
refCharges[178] = +2.2555095230787529e-02;
refCharges[179] = +2.2473577774587541e-02;
refCharges[180] = -1.6799623059318869e-02;
refCharges[181] = -1.6719094510015291e-02;
refCharges[182] = +2.2463872264168110e-02;
refCharges[183] = +2.2158574110333760e-02;
refCharges[184] = -1.6787996591290471e-02;
refCharges[185] = -1.6678466135349231e-02;
refCharges[186] = +2.2487542755574061e-02;
refCharges[187] = +2.2682318358822080e-02;
refCharges[188] = -1.6532253979803770e-02;
refCharges[189] = -1.6537689040277550e-02;
refCharges[190] = +2.2397865979300109e-02;
refCharges[191] = +2.2530311702053791e-02;
refCharges[192] = -1.6441686316765170e-02;
refCharges[193] = -1.6482817053556979e-02;
refCharges[194] = +2.2661124361437471e-02;
refCharges[195] = +2.2785037390217710e-02;
refCharges[196] = -1.6647074395901011e-02;
refCharges[197] = -1.6743630420751301e-02;
refCharges[198] = +2.2618145322396161e-02;
refCharges[199] = +2.2781109882181839e-02;
refCharges[200] = -3.1260449801447910e-03;
refCharges[201] = -3.9755758820159120e-03;
refCharges[202] = +2.4128840318321378e-02;
refCharges[203] = +1.4125134562419230e-02;
refCharges[204] = -1.0117743672496200e-03;
refCharges[205] = +1.3972215520673200e-03;
refCharges[206] = -6.5385491686404423e-02;
refCharges[207] = +9.6780963964089532e-03;
refCharges[208] = -4.6085391670224179e-04;
refCharges[209] = -4.1629218495889556e-03;
refCharges[210] = +3.2254347858849211e-03;
refCharges[211] = -2.1103308683728901e-02;
refCharges[212] = -5.2642789635138579e-04;
refCharges[213] = -3.5405809282116440e-03;
refCharges[214] = -3.8489771827645608e-03;
refCharges[215] = +1.5360402337986310e-02;
refCharges[216] = -2.5544605539984801e-03;
refCharges[217] = -2.0684195430053288e-03;
refCharges[218] = +5.8307075868129909e-04;
refCharges[219] = +1.7640048374411819e-02;
refCharges[220] = -4.1300686775510367e-03;
refCharges[221] = -1.6717139996490131e-03;
refCharges[222] = +1.6108853805671178e-02;
refCharges[223] = -8.0813669917693910e-04;
refCharges[224] = -3.2129528935248971e-03;
refCharges[225] = -2.9720717681279581e-03;
refCharges[226] = +8.1870826444767134e-03;
refCharges[227] = +2.6992805808386519e-02;
refCharges[228] = -1.5237258995953191e-03;
refCharges[229] = -1.7214171980898670e-03;
refCharges[230] = -2.9648012794794482e-02;
refCharges[231] = +1.1416123132786740e-03;
refCharges[232] = -2.9735613844430230e-03;
refCharges[233] = -3.4725001467585258e-03;
refCharges[234] = +1.7230967850137609e-02;
refCharges[235] = +1.6865020887781950e-02;
refCharges[236] = -3.4729525693892290e-03;
refCharges[237] = -1.1522034456148880e-03;
refCharges[238] = +1.4746778513102550e-02;
refCharges[239] = +1.5384834813104681e-02;
refCharges[240] = +1.0288900352376860e-03;
refCharges[241] = +8.6332488670297748e-04;
refCharges[242] = -5.3621819184501887e-02;
refCharges[243] = -1.4796691690445349e-02;
refCharges[244] = -4.5409463365950388e-04;
refCharges[245] = -4.3821454216192556e-03;
refCharges[246] = +2.1621722095396579e-02;
refCharges[247] = -1.1542031344965850e-02;
refCharges[248] = -2.6011493024509012e-03;
refCharges[249] = -1.0493590345216860e-03;
refCharges[250] = +1.0348600485633250e-02;
refCharges[251] = -1.8063987842559429e-02;
refCharges[252] = -3.1625211689452729e-03;
refCharges[253] = -2.6446366949805520e-03;
refCharges[254] = +2.1844750202058168e-02;
refCharges[255] = +4.6038129903204052e-03;
refCharges[256] = -2.2496579138780999e-03;
refCharges[257] = -1.2121885538112860e-03;
refCharges[258] = -4.7229648553686929e-02;
refCharges[259] = +2.3462598670540452e-03;
refCharges[260] = -1.7384468891913261e-03;
refCharges[261] = -4.1464839750167074e-03;
refCharges[262] = -5.3099370109384869e-03;
refCharges[263] = +1.6657682534132759e-02;
refCharges[264] = -1.5773996877606390e-03;
refCharges[265] = +9.6495359980945270e-04;
refCharges[266] = -5.5428110432873767e-02;
refCharges[267] = +9.6609029683694496e-03;
refCharges[268] = -1.6776962836995691e-03;
refCharges[269] = -3.3341083243714539e-03;
refCharges[270] = +1.4850441997387710e-02;
refCharges[271] = +1.4057691989563491e-02;
refCharges[272] = -3.4343949737653950e-03;
refCharges[273] = -1.7567658065573090e-03;
refCharges[274] = +9.2851455028549641e-03;
refCharges[275] = +7.1827990779300592e-03;
refCharges[276] = -2.0154433090011012e-03;
refCharges[277] = -3.1229784770084859e-03;
refCharges[278] = -1.0126762439657809e-02;
refCharges[279] = +5.6365634313695206e-03;
refCharges[280] = -3.5340396163233909e-03;
refCharges[281] = -3.9897923641483996e-03;
refCharges[282] = +1.5894026657291109e-02;
refCharges[283] = +4.6332261232073818e-02;
refCharges[284] = -2.4290775767156401e-03;
refCharges[285] = -1.8518070414957530e-03;
refCharges[286] = -1.3178323418393589e-02;
refCharges[287] = -9.0007671086284758e-03;
refCharges[288] = -6.2329651312640960e-04;
refCharges[289] = +1.8497237269583791e-04;
refCharges[290] = +1.6733801338747491e-02;
refCharges[291] = -1.8229084100360490e-02;
refCharges[292] = -2.6121182262507730e-03;
refCharges[293] = -3.0672801740118218e-03;
refCharges[294] = -6.1632293696291598e-03;
refCharges[295] = -3.0557938481373281e-02;
refCharges[296] = -8.3900909938266187e-04;
refCharges[297] = -2.2371905993963381e-03;
refCharges[298] = -1.3656327418989740e-02;
