refCharges[  0] = -3.7499017125053012e-02;
refCharges[  1] = -8.7221183536224395e-03;
refCharges[  2] = -2.1558052255085839e-02;
refCharges[  3] = -1.3084815465192520e-02;
refCharges[  4] = -3.2624629921696638e-02;
refCharges[  5] = -2.1921804824808530e-02;
refCharges[  6] = -2.1612291880366910e-02;
refCharges[  7] = -3.8399519523242679e-03;
refCharges[  8] = -3.7583178364320957e-02;
refCharges[  9] = -1.3026269198110580e-02;
refCharges[ 10] = -2.1370760767039379e-02;
refCharges[ 11] = -4.9334447410992544e-03;
refCharges[ 12] = -2.3764413607488051e-02;
refCharges[ 13] = -3.5541259910837051e-03;
refCharges[ 14] = -2.0403375287844559e-02;
refCharges[ 15] = -3.6621033760161829e-03;
refCharges[ 16] = -2.6128649964438311e-02;
refCharges[ 17] = -3.4586115198422182e-03;
refCharges[ 18] = -1.2759096007071331e-02;
refCharges[ 19] = -2.5651438019624329e-03;
refCharges[ 20] = -1.7232443159828480e-02;
refCharges[ 21] = -6.6513926299824290e-03;
refCharges[ 22] = -3.4816759620043690e-03;
refCharges[ 23] = -1.1589281492165680e-02;
refCharges[ 24] = -5.5618338035569341e-03;
refCharges[ 25] = -5.8288915932467071e-03;
refCharges[ 26] = -1.7620184084467031e-03;
refCharges[ 27] = -1.8594666497272871e-03;
refCharges[ 28] = +1.1896735880129270e-04;
refCharges[ 29] = -3.9361895923986194e-03;
refCharges[ 30] = -2.5800549436554108e-03;
refCharges[ 31] = -2.3835739987747850e-03;
refCharges[ 32] = -3.4967585781609388e-03;
refCharges[ 33] = +4.7412040361380723e-03;
refCharges[ 34] = -1.6761114467671969e-03;
refCharges[ 35] = -1.8669113807494989e-03;
refCharges[ 36] = -5.7981160810977148e-04;
refCharges[ 37] = -8.2898817378893291e-04;
refCharges[ 38] = +7.0761739609553030e-03;
refCharges[ 39] = -1.9935334570884630e-03;
refCharges[ 40] = -2.3543719857765221e-02;
refCharges[ 41] = -1.3248875964774731e-02;
refCharges[ 42] = -2.2098944678214431e-03;
refCharges[ 43] = -1.2298258631497061e-02;
refCharges[ 44] = +3.4135125886801130e-03;
refCharges[ 45] = -1.0731167766544460e-02;
refCharges[ 46] = -2.4945834800850172e-03;
